&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;14025&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;14026&quot;;&quot;366&quot;;&quot;tri_field_0_background_color&quot;;
&quot;14027&quot;;&quot;366&quot;;&quot;_tri_field_0_background_color&quot;;&quot;field_5b43fd5f66625&quot;
&quot;14028&quot;;&quot;366&quot;;&quot;icon_section_0_icon_text&quot;;
&quot;14029&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;14030&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;Ordinary Shares&quot;
&quot;14031&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;14032&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;335&quot;
&quot;14033&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;14034&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;IPOs&quot;
&quot;14035&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;14036&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;334&quot;
&quot;14037&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;14038&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;Corporate actions&quot;
&quot;14039&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;14040&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;333&quot;
&quot;14041&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;14042&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;ETFs and LICs&quot;
&quot;14043&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;14044&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;332&quot;
&quot;14045&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;14046&quot;;&quot;366&quot;;&quot;icon_section_0_icon_section_repeater&quot;;&quot;4&quot;
&quot;14047&quot;;&quot;366&quot;;&quot;_icon_section_0_icon_section_repeater&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;14048&quot;;&quot;366&quot;;&quot;icon_section_0_background_color&quot;;&quot;#f9f5ec&quot;
&quot;14049&quot;;&quot;366&quot;;&quot;_icon_section_0_background_color&quot;;&quot;field_5b4418090f770&quot;
&quot;14050&quot;;&quot;366&quot;;&quot;img_split--left_0_image_split_text&quot;;&quot;<h1>Direct Shares</h1>
<h4>Invest in anything listed on the ASX and participate in IPOs, giving you unrivalled investment flexibility. Our comprehensive APL and flexible investment rules mean you have the ability to invest the way that best suits you.</h4>&quot;
&quot;14051&quot;;&quot;366&quot;;&quot;_img_split--left_0_image_split_text&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;14052&quot;;&quot;366&quot;;&quot;img_split--left_0_image_split_image&quot;;&quot;345&quot;
&quot;14053&quot;;&quot;366&quot;;&quot;_img_split--left_0_image_split_image&quot;;&quot;field_5b42b3d215246&quot;
&quot;14054&quot;;&quot;366&quot;;&quot;img_split--left_0_check_section_title&quot;;&quot;<h4>Key Benefits of direct share trading with AMG Super</h4>&quot;
&quot;14055&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_section_title&quot;;&quot;field_5b44057f8116c&quot;
&quot;14056&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_left_0_text&quot;;&quot;Individual HIN for every member - CHESS sponsored by adviser&quot;
&quot;14057&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_left_0_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;14058&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_left_1_text&quot;;&quot;Invest in all IPOs&quot;
&quot;14059&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_left_1_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;14060&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_left_2_text&quot;;&quot;Ability to fully participate in all corporate actions&quot;
&quot;14061&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_left_2_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;14062&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_left_3_text&quot;;&quot;Invest in any Exchange Traded Fund (ETF) or Listed Investment Company (LIC) listed on the ASX&quot;
&quot;14063&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_left_3_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;14064&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_left&quot;;&quot;4&quot;
&quot;14065&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_left&quot;;&quot;field_5b4405e18116d&quot;
&quot;14066&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_right_0_text&quot;;&quot;Ability to contra-trade on account&quot;
&quot;14067&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_right_0_text&quot;;&quot;field_5b44061281170&quot;
&quot;14068&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_right_1_text&quot;;&quot;Clients receive franking credits when dividend is paid&quot;
&quot;14069&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_right_1_text&quot;;&quot;field_5b44061281170&quot;
&quot;14070&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_right_2_text&quot;;&quot;Some investment warrants&quot;
&quot;14071&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_right_2_text&quot;;&quot;field_5b44061281170&quot;
&quot;14072&quot;;&quot;366&quot;;&quot;img_split--left_0_check_repeater_right&quot;;&quot;3&quot;
&quot;14073&quot;;&quot;366&quot;;&quot;_img_split--left_0_check_repeater_right&quot;;&quot;field_5b4406128116f&quot;
&quot;14074&quot;;&quot;366&quot;;&quot;img_split--left_0_background_color&quot;;
&quot;14075&quot;;&quot;366&quot;;&quot;_img_split--left_0_background_color&quot;;&quot;field_5b4401ef1bf78&quot;
&quot;14076&quot;;&quot;366&quot;;&quot;investment_table_0_investment_text&quot;;&quot;<h1 style="text-align: center;">Investment Performance</h1>
<h5 style="text-align: center;">To ensure you recieve up to date information on your performance on your investments please find below the most recent investment returns.</h5>&quot;
&quot;14077&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_text&quot;;&quot;field_5b442018aad67&quot;
&quot;14078&quot;;&quot;366&quot;;&quot;investment_table_0_column_one_title&quot;;&quot;Managed funds&quot;
&quot;14079&quot;;&quot;366&quot;;&quot;_investment_table_0_column_one_title&quot;;&quot;field_5b4420ecaad6e&quot;
&quot;14080&quot;;&quot;366&quot;;&quot;investment_table_0_column_two_title&quot;;&quot;Investment Returns&quot;
&quot;14081&quot;;&quot;366&quot;;&quot;_investment_table_0_column_two_title&quot;;&quot;field_5b442104aad6f&quot;
&quot;14082&quot;;&quot;366&quot;;&quot;investment_table_0_column_three_title&quot;;&quot;Cash Accounts&quot;
&quot;14083&quot;;&quot;366&quot;;&quot;_investment_table_0_column_three_title&quot;;&quot;field_5b442115aad70&quot;
&quot;14084&quot;;&quot;366&quot;;&quot;investment_table_0_column_four_title&quot;;&quot;Current Returns&quot;
&quot;14085&quot;;&quot;366&quot;;&quot;_investment_table_0_column_four_title&quot;;&quot;field_5b442124aad71&quot;
&quot;14086&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_0_column_one&quot;;&quot;AMG Multi-Manager Options&quot;
&quot;14087&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_0_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;14088&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_0_column_two&quot;;
&quot;14089&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_0_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;14090&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_0_column_three&quot;;&quot;CMA Trading Account&quot;
&quot;14091&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_0_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;14092&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_0_column_four&quot;;&quot;0.60% pa*&quot;
&quot;14093&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_0_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;14094&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_1_column_one&quot;;&quot;AMG Single Manager Options&quot;
&quot;14095&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_1_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;14096&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_1_column_two&quot;;
&quot;14097&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_1_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;14098&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_1_column_three&quot;;&quot;DDH Graham Advantage Cash Fund&quot;
&quot;14099&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_1_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;14100&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater_1_column_four&quot;;
&quot;14101&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater_1_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;14102&quot;;&quot;366&quot;;&quot;investment_table_0_service_table_repeater&quot;;&quot;2&quot;
&quot;14103&quot;;&quot;366&quot;;&quot;_investment_table_0_service_table_repeater&quot;;&quot;field_5b44207faad69&quot;
&quot;14104&quot;;&quot;366&quot;;&quot;investment_table_0_background_color&quot;;&quot;#f4f4f4&quot;
&quot;14105&quot;;&quot;366&quot;;&quot;_investment_table_0_background_color&quot;;&quot;field_5b44203aaad68&quot;
&quot;14106&quot;;&quot;366&quot;;&quot;investment_table&quot;;&quot;a:1:{i:0;s:23:"investment_table_layout";}&quot;
&quot;14107&quot;;&quot;366&quot;;&quot;_investment_table&quot;;&quot;field_5b441ff8aad66&quot;
&quot;14108&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;AMG Multi-Manager Options&quot;
&quot;14109&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;14110&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_0_column_two&quot;;&quot;<a class="btn btn-white">Download</a>&quot;
&quot;14111&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;14112&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;CMA Trading Account&quot;
&quot;14113&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;14114&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;0.60% pa*&quot;
&quot;14115&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;14116&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;AMG Single Manager Options&quot;
&quot;14117&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;14118&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_1_column_two&quot;;
&quot;14119&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;14120&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;DDH Graham Advantage Cash Fund&quot;
&quot;14121&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;14122&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater_1_column_four&quot;;
&quot;14123&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;14124&quot;;&quot;366&quot;;&quot;investment_table_0_investment_table_repeater&quot;;&quot;2&quot;
&quot;14125&quot;;&quot;366&quot;;&quot;_investment_table_0_investment_table_repeater&quot;;&quot;field_5b44207faad69&quot;
&quot;14126&quot;;&quot;367&quot;;&quot;splash_0_splash_image&quot;;&quot;326&quot;
&quot;14127&quot;;&quot;367&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;14128&quot;;&quot;367&quot;;&quot;splash_0_splash_text&quot;;&quot;<h6>Investment options</h6>&quot;
&quot;14129&quot;;&quot;367&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;14130&quot;;&quot;367&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;14131&quot;;&quot;367&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;14132&quot;;&quot;367&quot;;&quot;intro_blurb&quot;;&quot;<h1 style="text-align: center;">Complete super solution</h1>
<h5 style="text-align: center;">AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.</h5>&quot;
&quot;14133&quot;;&quot;367&quot;;&quot;_intro_blurb&quot;;&quot;field_5b430bb13d38e&quot;
&quot;14134&quot;;&quot;367&quot;;&quot;two_column_icon_section&quot;;
&quot;14135&quot;;&quot;367&quot;;&quot;_two_column_icon_section&quot;;&quot;field_5b43e7a2ad9e5&quot;
&quot;14136&quot;;&quot;367&quot;;&quot;one_column_icon_section&quot;;
&quot;14137&quot;;&quot;367&quot;;&quot;_one_column_icon_section&quot;;&quot;field_5b43f870db02d&quot;
&quot;14138&quot;;&quot;367&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;14139&quot;;&quot;367&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;14140&quot;;&quot;367&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;14141&quot;;&quot;367&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;14142&quot;;&quot;367&quot;;&quot;img_split--right&quot;;
&quot;14143&quot;;&quot;367&quot;;&quot;_img_split--right&quot;;&quot;field_5b42b8c46a16c&quot;
&quot;14144&quot;;&quot;367&quot;;&quot;service_providers&quot;;
&quot;14145&quot;;&quot;367&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;14146&quot;;&quot;367&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;14147&quot;;&quot;367&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;14148&quot;;&quot;367&quot;;&quot;threecolumnsection&quot;;
&quot;14149&quot;;&quot;367&quot;;&quot;_threecolumnsection&quot;;&quot;field_5b42dc8e9547c&quot;
&quot;14150&quot;;&quot;367&quot;;&quot;sml_img_slider&quot;;
&quot;14151&quot;;&quot;367&quot;;&quot;_sml_img_slider&quot;;&quot;field_5b42fc4af5cb6&quot;
&quot;14152&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_text&quot;;
&quot;14153&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;14154&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Direct Shares</h4>
<p style="text-align: center;">Invest in anything listed on the ASX including ordinary shares, ETFs and LICs.</p>&quot;
&quot;14155&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14156&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;330&quot;
&quot;14157&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14158&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Managed funds</h4>
<p style="text-align: center;">100+ Managed Fund Options Including 12 pre-determined multimanager options</p>
<p style="text-align: center;"><a href="#">VIEW MANAGED FUND OPTIONS</a></p>&quot;
&quot;14159&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14160&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;329&quot;
&quot;14161&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14162&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Term Deposits</h4>
<p style="text-align: center;">8 quality Term deposit options powered by Australian Money Market</p>
<p style="text-align: center;"><a href="#">VIEW TERM DEPOSIT RATE LINK + INSTRUCTIONS</a></p>&quot;
&quot;14163&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14164&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;328&quot;
&quot;14165&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14166&quot;;&quot;367&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;14167&quot;;&quot;367&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;14168&quot;;&quot;367&quot;;&quot;tri_field_0_background_color&quot;;
&quot;14169&quot;;&quot;367&quot;;&quot;_tri_field_0_background_color&quot;;&quot;field_5b43fd5f66625&quot;
&quot;14170&quot;;&quot;367&quot;;&quot;icon_section_0_icon_text&quot;;
&quot;14171&quot;;&quot;367&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;14172&quot;;&quot;367&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;Ordinary Shares&quot;
&quot;14173&quot;;&quot;367&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;14174&quot;;&quot;367&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;335&quot;
&quot;14175&quot;;&quot;367&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;14176&quot;;&quot;367&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;IPOs&quot;
&quot;14177&quot;;&quot;367&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
